VendorID,VendorName,LeadTimeDays,ReliabilityScore,Region,VendorType,RatingScore,PaymentTerms,TotalDeliveredQty,TotalReturnedQty
1,"Rodriguez, Figueroa and Sanchez",3,98.0,Australia,Primary,4.6,90,24572,16
2,Doyle Ltd,3,97.0,Africa,Secondary,4.5,30,23070,23
3,"Mcclain, Miller and Henderson",7,96.0,South America,Primary,4.8,30,37856,36
4,Davis and Sons,3,98.0,Europe,Primary,4.6,60,33848,31
5,"Guzman, Hoffman and Baldwin",5,95.0,Asia,Primary,4.7,90,31763,32
6,"Gardner, Robinson and Lawrence",6,97.0,Asia,Secondary,5.0,90,32403,15
7,Blake and Sons,7,99.0,Australia,Secondary,4.7,30,26300,14
8,"Henderson, Ramirez and Lewis",5,99.0,Asia,Primary,4.9,60,48392,16
9,Garcia-James,5,96.0,Australia,Primary,4.7,90,41960,27
10,Abbott-Munoz,7,98.0,South America,Primary,4.8,60,28021,20
11,,7,96.0,North America,Primary,4.7,30,45176,13
12,,6,96.0,Australia,Secondary,4.6,30,38585,30
13,,6,96.0,Asia,Primary,4.6,90,44411,45
14,"Mcclure, Ward and Lee",6,99.0,South America,Secondary,4.7,90,27186,18
15,Williams and Sons,3,98.0,North America,Primary,4.6,90,25242,37
16,Galloway-Wyatt,7,99.0,Australia,Primary,4.8,90,38128,10
17,James Group,7,98.0,South America,Primary,4.9,60,31146,17
18,"Flowers, Martin and Kelly",3,99.0,Africa,Primary,4.9,30,28630,42
19,"Adams, Zuniga and Wong",5,98.0,Europe,Secondary,4.8,60,26517,19
20,"Reid, Ferguson and Sanchez",7,99.0,Asia,Primary,4.8,30,36010,11
21,Gray-Mayo,5,96.0,Australia,Secondary,4.6,30,38591,15
22,"Watts, Robinson and Nguyen",3,99.0,South America,Primary,4.8,90,24120,18
23,Perez Inc,4,96.0,Australia,Secondary,4.9,90,33865,23
24,Morales-Jones,5,97.0,South America,Primary,4.8,90,32236,38
25,"Walter, Edwards and Rios",4,95.0,Europe,Primary,4.5,90,38150,24
26,Wilkerson-Day,3,96.0,Africa,Primary,5.0,30,48168,31
27,Baker and Sons,6,96.0,South America,Primary,4.6,90,48913,46
28,"Hoffman, Baker and Richards",6,98.0,South America,Primary,4.6,60,23176,37
29,"Ross, Robinson and Bright",3,98.0,Australia,Primary,5.0,60,23224,13
30,"Snyder, Campos and Callahan",3,96.0,Europe,Primary,4.6,60,34700,18
31,Burton Ltd,4,98.0,North America,Primary,4.5,30,46477,45
32,Carlson-Cruz,7,98.0,South America,Primary,5.0,30,44692,25
33,"Ferrell, Rice and Maddox",4,98.0,South America,Primary,5.0,30,25394,34
34,Frazier Inc,6,96.0,Australia,Primary,4.8,90,43937,45
35,"Dyer, Potter and Mack",4,96.0,Australia,Primary,5.0,30,38978,44
36,Rodriguez-Graham,3,97.0,North America,Primary,4.8,30,47941,43
37,Smith-Bowen,3,98.0,North America,Secondary,4.5,60,22226,25
38,"Baker, Mason and White",7,96.0,Australia,Secondary,4.8,60,40295,15
39,Harrell LLC,7,96.0,Asia,Primary,4.6,30,41945,30
40,"Romero, Gonzalez and Brooks",5,97.0,Africa,Primary,5.0,60,22377,10
41,Ryan PLC,3,95.0,North America,Secondary,4.6,60,28690,18
42,George Group,5,96.0,Australia,Secondary,4.7,90,37800,29
43,Rodriguez LLC,7,96.0,North America,Primary,4.8,60,48774,18
44,Allen-Allen,7,96.0,Australia,Secondary,4.6,30,26901,31
45,"Arroyo, Miller and Tucker",5,97.0,Australia,Primary,4.6,30,49758,13
